[27May2026 20:23:21.802] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 20:23:21.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 20:23:22.399] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 20:23:22.454] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 20:23:22.575] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 20:23:22.697] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 20:23:22.698] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 20:23:22.700] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[27May2026 20:23:22.740] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 20:23:22.935] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 20:23:23.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.282] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.459] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 20:23:24.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 20:23:24.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 63 dependencies adding them to mods collection
[27May2026 20:23:26.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 20:23:26.535] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.540] [main/ERROR] [mixin/]: Mixin config gtmqol.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.559] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.580] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 20:23:26.580] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 20:23:26.638] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[27May2026 20:23:26.653] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.654] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[27May2026 20:23:26.654] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.656] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[27May2026 20:23:26.695] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.40+mc1.20.1: 108 options available, 5 override(s) found
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 20:23:26.696] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 20:23:26.706] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 20:23:26.724] [main/WARN] [mixin/]: Reference map '' for chat_heads.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.725] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[27May2026 20:23:26.785] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 242 options available, 3 override(s) found
[27May2026 20:23:26.786] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 20:23:26.799] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 20:23:26.811] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.853] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 20:23:26.857] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[27May2026 20:23:26.869] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.871] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[27May2026 20:23:26.874] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[27May2026 20:23:26.888] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.904] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[27May2026 20:23:26.913] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.914] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.930] [main/INFO] [Puzzles Lib/]: Loading 197 mods:
	- ad_astra 1.15.20
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=south,gate_direction=up'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=down,gate_direction=north'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=east,gate_direction=west'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=south,gate_direction=down'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=south,gate_direction=west'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=west,gate_direction=south'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=south,gate_direction=north'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=up,gate_direction=east'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=east,gate_direction=east'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=south,gate_direction=south'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=down,gate_direction=west'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=west,gate_direction=west'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=north,gate_direction=south'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=north,gate_direction=east'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=west,gate_direction=east'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=down,gate_direction=up'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=up,gate_direction=north'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=east,gate_direction=south'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=south,gate_direction=east'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=down,gate_direction=down'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=east,gate_direction=down'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=east,gate_direction=north'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=up,gate_direction=down'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=east,gate_direction=up'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=up,gate_direction=west'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=up,gate_direction=south'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=north,gate_direction=west'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=west,gate_direction=north'
[27May2026 20:23:50.620] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinygates:blockstates/xor_gate_block.json' missing model for variant: 'tinygates:xor_gate_block#facing=west,gate_direction=up'
[27May2026 20:23:50.915] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'tinypipes:blockstates/pipe_block.json' missing model for variant: 'tinypipes:pipe_block#'
[27May2026 20:23:52.530] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: industrialforegoing:transporter#inventory
java.io.FileNotFoundException: industrialforegoing:models/item/transporter.json
	at net.minecraft.client.resources.model.ModelBakery.m_119364_(ModelBakery.java:417) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:266) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:150) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(CompletableFuture.java:1280) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[27May2026 20:23:52.716] [Worker-ResourceReload-7/INFO] [slimeknights.tconstruct.library.client.materials.MaterialRenderInfoLoader/]: 134 material render infos loaded
[27May2026 20:23:52.729] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelBakery/]: supplementaries:block/hanging_flower_pot_rope
java.io.FileNotFoundException: supplementaries:models/block/hanging_flower_pot_rope.json
	at net.minecraft.client.resources.model.ModelBakery.m_119364_(ModelBakery.java:417) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:262) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:159) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23477!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(CompletableFuture.java:1280) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[27May2026 20:24:00.196] [Worker-ResourceReload-7/WARN] [Mantle/]: Using deprecated 'luminosity' field on ColoredBlockModel color data for tconstruct:queens_slime_block#inventory, this will be removed in 1.20 in favor of Forge's 'emissivity'.
[27May2026 20:24:00.311] [Worker-ResourceReload-7/WARN] [Mantle/]: Using deprecated 'luminosity' field on ColoredBlockModel color data for tconstruct:block/storage/queens_slime, this will be removed in 1.20 in favor of Forge's 'emissivity'.
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_shelf#facing=west,waterlogged=false:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_step#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model supplementaries:rope_tomatoes#age=2,east=false,knot=true,north=false,ropelogged=false,south=true,west=false:
    minecraft:textures/atlas/blocks.png:farmersdelight:block/tomatoes_vine_stage0
    minecraft:textures/atlas/blocks.png:farmersdelight:block/tomatoes_vine_stage1
    minecraft:textures/atlas/blocks.png:farmersdelight:block/tomatoes_vine_stage2
    minecraft:textures/atlas/blocks.png:farmersdelight:block/tomatoes_vine_stage3
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model supplementaries:confetti_popper#inventory:
    minecraft:textures/atlas/blocks.png:supplementaries:party_hat/party_hat
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_platform#waterlogged=false:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_drawer#facing=west:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_shelf#facing=north,waterlogged=true:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_drawer#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_shelf#facing=south,waterlogged=false:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_post#axis=y,waterlogged=true:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_bench#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_log
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_log_top
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_shelf#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_platform#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_coffee_table#waterlogged=true:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_log
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_kitchen_sink#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_drawer#facing=east:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_drawer#facing=north:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_table#carpet=light_blue,east=false,north=false,south=true,waterlogged=true,west=false:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_log
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_kitchen_cupboard#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_post#axis=x,waterlogged=true:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_kitchen_counter#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_table#inventory:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_log
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_kitchen_cupboard#facing=west:
    minecraft:textures/atlas/blocks.png:biomesoplenty:block/cherry_planks
[27May2026 20:24:00.345] [Worker-ResourceReload-7/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model adorn:biomesoplenty/cherry_chair#inventory:
